Tabla,NombreProducto,Clase
Union Europea,Steirischer Kren,"Fruit, vegetables and cereals fresh or processed"
Union Europea,Steirisches Kürbiskernöl,"Oils and fats (butter, margarine, etc.)"
Union Europea,Tiroler Bergkäse,Cheeses
Union Europea,Tiroler Graukäse,Cheeses
Union Europea,Tiroler Speck,"Meat products (cooked, salted, smoked, etc.)"
Union Europea,Vorarlberger Bergkäse,Cheeses
Union Europea,Beurre d'Ardenne,"Oils and fats (butter, margarine, etc.)"
Union Europea,Fromage de Herve,Cheeses
Union Europea,Jambon d'Ardenne,"Meat products (cooked, salted, smoked, etc.)"
Union Europea,Pâté Gaumais,other products of Annex I of the Treaty (spices etc.)
Union Europea,Plate de Florenville,"Fruit, vegetables and cereals fresh or processed"
Union Europea,Българско розово масло (Bulgarsko rozovo maslo),Essential oils
Union Europea,"Γλυκό Τριαντάφυλλο Αγρού (Glyko Triantafyllo Agrou) ","Bread, pastry, cakes, confectionery, biscuits and other baker’s wares"
Union Europea,"Λουκούμι Γεροσκήπου(Loukoumi Geroskipou)","Bread, pastry, cakes, confectionary, biscuits and other baker's wares"
Union Europea,Budějovické pivo,Beers
Union Europea,Budějovický měšťanský var,Beers
Union Europea,České pivo,Beers
Union Europea,Českobudějovické pivo,Beers
Union Europea,Žatecký chmel,other products of Annex I of the Treaty (spices etc.)
Union Europea,Aachener Printen,"Bread, pastry, cakes, confectionary, biscuits and other baker's wares"
Union Europea,Allgäuer Bergkäse,Cheeses
Union Europea,Allgäuer Emmentaler,Cheeses
Union Europea,Bayerische Breze / Bayerische Brezn / Bayerische Brez'n / Bayerische Brezel,"Bread, pastry, cakes, confectionary, biscuits and other baker's wares"
Union Europea,Bayerisches Bier,Beers
Union Europea,Bremer Bier,Beers
Union Europea,Dortmunder Bier,Beers
Union Europea,Dresdner Christstollen / Dresdner Stollen / Dresdner Weihnachtsstollen,"Bread, pastry, cakes, confectionary, biscuits and other baker's wares"
Union Europea,Holsteiner Katenschinken / Holsteiner Schinken / Holsteiner Katenrauchschinken / Holsteiner Knochenschinken,"Meat products (cooked, salted, smoked, etc.)"
Union Europea,Hopfen aus der Hallertau,other products of Annex I of the Treaty (spices etc.)
Union Europea,Kölsch,Beers
Union Europea,Kulmbacher Bier,Beers
Union Europea,Lübecker Marzipan,"Bread, pastry, cakes, confectionary, biscuits and other baker's wares"
Union Europea,Münchener Bier,Beers
Union Europea,Nürnberger Bratwürste; Nürnberger Rostbratwürste,"Meat products (cooked, salted, smoked, etc.)"
Union Europea,Nürnberger Lebkuchen,"Bread, pastry, cakes, confectionary, biscuits and other baker's wares"
Union Europea,Schwäbische Spätzle / Schwäbische Knöpfle,Pasta
Union Europea,Schwarzwälder Schinken,"Meat products (cooked, salted, smoked, etc.)"
Union Europea,Tettnanger Hopfen,other products of Annex I of the Treaty (spices etc.)
Union Europea,Thüringer Rostbratwurst,"Meat products (cooked, salted, smoked, etc.)"
Union Europea,Danablu,Cheeses
Union Europea,Esrom,Cheeses
Union Europea,Γραβιέρα Κρήτης (Graviera Kritis),Cheeses
Union Europea,Γραβιέρα Νάξου (Graviera Naxou),Cheeses
Union Europea,Ελιά Καλαμάτας (Elia Kalamatas),"Fruit, vegetables and cereals fresh or processed"
Union Europea,Καλαμάτα (Kalamata),"Oils and fats (butter, margarine, etc.)"
Union Europea,Κασέρι (Kasseri),Cheeses
Union Europea,Κεφαλογραβιέρα (Kefalograviera),Cheeses
Union Europea,Κολυμβάρι Χανίων Κρήτης (Kolymvari Chanion Kritis),"Oils and fats (butter, margarine, etc.)"
Union Europea,Κονσερβολιά Ροβίων (Konservolia Rovion),"Fruit, vegetables and cereals fresh or processed"
Union Europea,Κορινθιακή Σταφίδα Βοστίτσα (Korinthiaki Stafida Vostitsa),"Fruit, vegetables and cereals fresh or processed"
Union Europea,Κρόκος Κοζάνης (Krokos Kozanis),other products of Annex I of the Treaty (spices etc.)
Union Europea,Λακωνία (Lakonia),"Oils and fats (butter, margarine, etc.)"
Union Europea,Λυγουριό Ασκληπιείου (Lygourio Asklipiiou),"Oils and fats (butter, margarine, etc.)"
Union Europea,Μανούρι (Manouri),Cheeses
Union Europea,Μαστίχα Χίου (Masticha Chiou),Natural gums and resines
Union Europea,Πεζά Ηρακλείου Κρήτης (Peza Irakliou Kritis) ,"Oils and fats (butter, margarine, etc.)"
Union Europea,Σητεία Λασιθίου Κρήτης (Sitia Lasithiou Kritis),"Oils and fats (butter, margarine, etc.)"
Union Europea,Φέτα (Feta),Cheeses
